     Testing NativeMinuit
      Status `/private/var/folders/8q/y82gg9g93mxff1x7gx7w4pl40000gn/T/jl_n20XXs/Project.toml`
  [0bf59076] AdvancedHMC v0.8.6
  [4c88cf16] Aqua v0.8.16
  [aaaa29a8] Clustering v0.15.8
  [a93c6f00] DataFrames v1.8.2
  [f6369f11] ForwardDiff v1.4.1
  [682c06a0] JSON v1.6.1
  [6fdf6af0] LogDensityProblems v2.2.0
  [996a588d] LogDensityProblemsAD v1.13.1
  [5523a57a] NativeMinuit v0.6.2 `~/.codex/worktrees/8ba4/JuMinuit`
  [429524aa] Optim v2.2.1
  [91a5bcdd] Plots v1.41.6
  [aea7be01] PrecompileTools v1.3.4
  [3cdcf5f2] RecipesBase v1.3.4
  [10745b16] Statistics v1.11.1
  [84d833dd] TransformVariables v0.8.26
  [37e2e46d] LinearAlgebra v1.12.0
  [56ddb016] Logging v1.11.0
  [de0858da] Printf v1.11.0
  [9a3f8284] Random v1.11.0
  [8dfed614] Test v1.11.0
      Status `/private/var/folders/8q/y82gg9g93mxff1x7gx7w4pl40000gn/T/jl_n20XXs/Manifest.toml`
  [47edcb42] ADTypes v1.22.2
⌃ [80f14c24] AbstractMCMC v5.15.1
  [1520ce14] AbstractTrees v0.4.5
  [7d9f7c33] Accessors v0.1.45
  [79e6a3ab] Adapt v4.7.0
  [0bf59076] AdvancedHMC v0.8.6
  [66dad0bd] AliasTables v1.1.3
  [4c88cf16] Aqua v0.8.16
  [dce04be8] ArgCheck v2.5.0
  [4fba245c] ArrayInterface v7.28.1
  [198e06fe] BangBang v0.4.9
  [d1d4a3ce] BitFlags v0.1.10
  [aaaa29a8] Clustering v0.15.8
  [944b1d66] CodecZlib v0.7.8
  [35d6a980] ColorSchemes v3.31.0
  [3da002f7] ColorTypes v0.12.1
  [c3611d14] ColorVectorSpace v0.11.0
  [5ae59095] Colors v0.13.1
  [bbf7d656] CommonSubexpressions v0.3.1
  [34da2185] Compat v4.18.1
  [a33af91c] CompositionsBase v0.1.2
  [f0e56b4a] ConcurrentUtilities v2.5.1
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.6.0
  [d38c429a] Contour v0.6.3
  [a8cc5b0e] Crayons v4.2.0
  [9a962f9c] DataAPI v1.16.0
  [a93c6f00] DataFrames v1.8.2
  [864edb3b] DataStructures v0.19.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [8bb1440f] DelimitedFiles v1.9.1
  [163ba53b] DiffResults v1.1.0
  [b552c78f] DiffRules v1.16.0
  [a0c0ee7d] DifferentiationInterface v0.7.20
  [b4f34e82] Distances v0.10.12
  [ffbed154] DocStringExtensions v0.9.5
  [4e289a0a] EnumX v1.0.7
  [460bff9d] ExceptionUnwrapping v0.1.11
  [c87230d0] FFMPEG v0.4.5
  [1a297f60] FillArrays v1.17.0
